Model,Data set,Parameter,Taxa,Value
BRT,Training,AUC,Balticina,0.886
BRT,Training,TSS,Balticina,0.592
BRT,Training,SENS,Balticina,0.812
BRT,Training,SPEC,Balticina,0.78
BRT,Testing,AUC,Balticina,0.739
BRT,Testing,TSS,Balticina,0.356
BRT,Testing,SENS,Balticina,0.583
BRT,Testing,SPEC,Balticina,0.773
ENS,Training,AUC,Balticina,0.948
ENS,Training,TSS,Balticina,0.776
ENS,Training,SENS,Balticina,0.92
ENS,Training,SPEC,Balticina,0.856
ENS,Testing,AUC,Balticina,0.724
ENS,Testing,TSS,Balticina,0.321
ENS,Testing,SENS,Balticina,0.495
ENS,Testing,SPEC,Balticina,0.826
GAM,Training,AUC,Balticina,0.713
GAM,Training,TSS,Balticina,0.316
GAM,Training,SENS,Balticina,0.675
GAM,Training,SPEC,Balticina,0.641
GAM,Testing,AUC,Balticina,0.736
GAM,Testing,TSS,Balticina,0.351
GAM,Testing,SENS,Balticina,0.689
GAM,Testing,SPEC,Balticina,0.662
GLM,Training,AUC,Balticina,0.663
GLM,Training,TSS,Balticina,0.23
GLM,Training,SENS,Balticina,0.651
GLM,Training,SPEC,Balticina,0.579
GLM,Testing,AUC,Balticina,0.701
GLM,Testing,TSS,Balticina,0.294
GLM,Testing,SENS,Balticina,0.709
GLM,Testing,SPEC,Balticina,0.585
RF,Training,AUC,Balticina,1
RF,Training,TSS,Balticina,1
RF,Training,SENS,Balticina,1
RF,Training,SPEC,Balticina,1
RF,Testing,AUC,Balticina,0.716
RF,Testing,TSS,Balticina,0.283
RF,Testing,SENS,Balticina,0.583
RF,Testing,SPEC,Balticina,0.7
BRT,Training,AUC,Coral,0.927
BRT,Training,TSS,Coral,0.707
BRT,Training,SENS,Coral,0.854
BRT,Training,SPEC,Coral,0.853
BRT,Testing,AUC,Coral,0.756
BRT,Testing,TSS,Coral,0.324
BRT,Testing,SENS,Coral,0.484
BRT,Testing,SPEC,Coral,0.84
ENS,Training,AUC,Coral,0.961
ENS,Training,TSS,Coral,0.792
ENS,Training,SENS,Coral,0.9
ENS,Training,SPEC,Coral,0.892
ENS,Testing,AUC,Coral,0.795
ENS,Testing,TSS,Coral,0.358
ENS,Testing,SENS,Coral,0.469
ENS,Testing,SPEC,Coral,0.889
GAM,Training,AUC,Coral,0.775
